Seq,Value,Cost,Type,Category,Reference,Sub,Dec,Ticket
1,0.993190858335105,704.151859720177,A,Gold,399.122282809757,-70,Gamma,1432
2,0.555051310059166,776.584086430537,B,Silver,828.930698378043,74,Gamma,1433
3,0.0890770883227318,909.221706181418,B,Silver,987.120310195753,-55,Gamma,1434
4,0.109345778842911,57.2442840655498,B,Silver,980.133134243492,87,Gamma,1435
5,0.290697424748017,898.92160632871,B,Silver,190.085343055745,-39,Gamma,1436
6,0.591107732196357,126.598489368848,B,Silver,651.264660866354,83,Gamma,1437
7,0.985322702594319,588.142563005177,C,Silver,252.743863713731,-43,Gamma,1438
8,0.331527780422579,832.966968426264,C,Silver,142.750118211529,50,Gamma,1439
9,0.311497095693109,193.32694327513,C,Silver,480.384255226109,-62,Gamma,1440
10,0.229713641141495,624.629506961937,C,Silver,962.968957191624,-38,Gamma,1441
11,0.584150538293673,407.485090397533,C,Silver,92.3350438542419,34,Gamma,1442
12,0.994786702442041,253.775342723383,C,Silver,112.583512969327,50,Gamma,1443
13,0.486521838945902,692.927808697104,C,Silver,445.044831421609,-88,Beta,1444
14,0.395297733840572,636.270625467371,C,Silver,170.493139348057,-53,Beta,1445
15,0.88299754234009,191.216383819458,C,Prata,584.578717756156,48,Beta,1446
16,0.984480543570699,816.133302085977,C,Prata,194.030118195885,30,Beta,1447
17,0.349117726767043,841.248692878885,C,Prata,171.726813358291,-9,Beta,1448
18,0.781607336398597,122.143960668979,C,Prata,356.906637006085,8,Beta,1449
19,0.176693781098386,223.52108605706,C,Prata,111.709761068553,76,Alpha,1450
20,0.184884530645312,537.274969789845,C,Prata,289.680072168402,-98,,1451
21,0.239797564371919,813.599446143667,D,Prata,582.179778469229,-39,,1452
22,0.627581702562189,838.533607210692,D,Prata,985.678139348974,99,,1453
23,0.919979025138982,143.580866130686,D,Prata,279.698234901063,35,,1454
24,0.69938816344553,462.687809433901,D,Prata,927.843162546437,9,,1455
25,0.415017986297005,520.988126986926,D,Prata,519.002096539402,-3,,1456
26,0.21040880591577,569.419506474381,D,Prata,107.572356294345,-46,,1457
27,0.924718209723486,321.71170753721,D,Prata,614.768770873511,90,,1458
28,0.229492912514461,837.803717617419,D,Prata,959.439667439793,29,,1459
29,0.0345112169565101,870.172439256621,D,Prata,946.790530301615,52,,1460
30,0.391364907031926,538.548174917626,D,Prata,411.696878057687,79,,1461
31,0.58605486611892,830.589390852318,D,Prata,661.320125840327,86,,1462
32,0.336303112528568,68.8942854283101,D,Prata,122.977177288287,-93,,1463
33,0.549423569681151,50.0229669789726,D,Prata,814.742488210854,11,,1464
34,0.377195310513747,564.743505443381,D,Prata,244.895271726223,-50,,1465
35,0.257368222890392,319.382201721657,D,Prata,964.506097279734,-19,,1466
36,0.157348924140211,171.502219160702,D,Prata,86.9851206465664,-54,,1467
37,0.184248816256718,144.363084882054,D,Prata,800.347377923399,-48,,1468
38,0.46154425747322,796.67582744835,D,Prata,945.379448840661,-22,,1469
39,0.718470040023904,4.71157638969632,D,Prata,319.094852933535,-31,,1470
40,0.952588807876959,709.472502014115,D,Prata,631.337043112321,26,,1471
41,0.762354151735435,2.28743482700277,D,Prata,910.655460622555,-9,,1472
42,0.418289295524429,413.762370620851,D,Prata,702.905607377979,47,,1473
